id,predicted
3771,True
518,False
1090,False
9092,False
3541,False
1494,False
8107,False
1791,False
5884,False
3684,False
4880,False
10597,False
3979,False
6434,False
9566,False
7828,False
3320,False
1593,False
6725,True
3387,False
483,False
1368,False
608,False
6421,False
4170,False
7386,False
7685,False
2423,True
33,True
7445,False
960,False
9382,True
9489,False
1886,False
2751,True
5145,True
5400,False
3351,False
2970,True
1984,False
651,False
4693,False
1406,True
1793,False
8342,True
2484,True
6562,False
9593,False
9674,False
9749,True
8470,False
5062,False
7581,False
7256,False
5046,True
2820,True
3529,True
1413,False
3418,False
107,False
5382,False
3349,False
3143,True
6753,True
1617,False
5617,True
2619,False
7342,True
9110,False
5143,True
7680,False
10465,True
3286,False
3463,False
101,True
6291,False
8478,False
399,False
3570,True
9176,False
2157,True
958,False
5785,False
5025,True
7900,False
10067,False
367,True
2815,True
8964,False
5405,False
9088,False
3749,False
3334,False
9833,True
3022,True
3210,False
5470,False
7300,False
7105,False
7467,False
10314,True
8985,False
8600,False
5816,False
1785,False
6554,False
1118,False
3658,False
8460,False
9290,True
8518,False
1432,False
2154,True
8510,True
3739,False
5577,True
6157,False
9626,False
2701,True
6752,True
2075,False
6537,False
10313,True
5680,False
967,False
1747,False
6194,False
7077,False
5643,False
856,True
6311,False
4220,True
10259,True
694,False
1576,False
5081,True
7811,False
6920,False
3047,True
8259,False
1703,False
8963,False
3055,False
5351,True
3470,False
7523,False
5942,False
5218,False
6351,False
8889,False
5289,False
4726,True
9182,False
5594,True
4064,False
1634,False
9575,False
5364,True
2882,False
35,True
3181,False
9116,False
8301,False
8233,False
1434,True
39,True
2947,True
1768,False
2189,True
3095,True
8752,False
8903,False
1022,False
5323,False
251,False
7395,False
304,True
7263,False
7299,False
9631,False
318,False
3936,False
7252,False
4127,True
6822,True
5044,False
8709,False
1783,False
562,False
10310,True
469,False
2554,True
8137,False
7290,False
439,False
6739,True
1250,True
5465,True
8145,False
774,True
9257,True
4098,False
303,True
8289,False
4049,False
1731,False
6670,True
6101,False
7785,False
2254,True
7631,False
346,False
398,False
2199,True
7729,False
6860,False
4812,True
3973,False
3279,False
6307,False
2818,True
6844,False
3737,True
4368,False
2627,False
7456,False
6968,False
3912,False
2855,True
3643,False
3369,False
932,False
6341,False
7372,True
2862,True
8187,True
8287,True
10610,False
7216,True
7233,False
3355,False
7850,False
6349,False
4313,True
4676,False
5130,True
10276,True
9537,False
4196,True
5204,True
533,False
3050,False
8764,False
1516,False
713,True
10343,False
424,False
1954,False
360,False
4614,True
9465,True
6130,False
5898,True
3971,False
10187,False
1195,True
6167,False
7435,False
7596,True
7178,False
1883,False
4140,True
6191,False
1087,False
6723,True
510,False
9691,False
866,False
2930,True
4560,True
3011,False
952,False
3370,False
8143,False
6587,False
7756,False
1123,False
9756,True
3148,False
5279,False
3934,False
9633,False
8084,False
5155,True
2948,True
5070,True
135,False
5278,False
3288,False
2287,True
5114,True
8380,True
10042,False
8760,False
6494,False
6794,False
3557,True
4094,False
7036,False
8511,True
4102,True
850,False
9743,False
7846,False
3777,True
487,False
10497,True
10160,False
9701,False
1964,False
9193,False
8762,False
8848,False
6345,False
1453,False
9404,True
2127,False
10130,False
5257,False
8686,False
2405,True
4335,False
4111,False
1786,False
8850,True
7883,False
8093,False
2919,True
8354,False
7403,True
7853,True
9029,False
8788,False
2020,False
10039,False
927,False
3,True
1245,True
9466,True
1284,True
3290,False
5653,False
4129,True
8013,False
1254,True
7111,False
4421,True
1971,True
3782,True
1655,False
10602,True
1740,False
7231,True
2742,True
5803,False
8573,True
2737,True
6302,False
2184,True
9858,False
5092,True
5589,True
9735,True
8249,False
7703,False
8763,False
4080,False
7868,False
2288,False
3467,False
5214,False
1758,False
2816,True
7528,False
4279,False
6244,False
8365,False
3819,False
4830,True
5140,False
1512,False
7816,False
2995,False
7507,False
5908,False
9236,True
5137,True
3958,True
9498,False
8928,False
5377,False
2009,False
4392,True
563,False
7772,False
1732,False
6390,False
5924,False
2406,True
8042,False
10261,True
4913,True
5807,False
9189,False
1536,False
4862,True
4681,True
6423,False
4872,True
1433,False
3817,True
3685,False
7497,False
8273,False
2620,False
131,True
10268,True
1662,False
96,True
4919,True
10594,True
311,True
7872,False
8018,False
9616,False
6463,False
8074,False
4428,False
407,False
7655,False
8349,True
8970,False
119,True
8638,True
7727,False
4224,True
3566,True
7948,False
5768,False
900,False
8019,False
1803,False
592,False
6492,False
5703,True
8710,False
6890,False
3433,False
10226,False
7524,False
5547,True
582,False
914,False
7200,False
10372,False
3021,True
10568,True
3780,True
1160,False
7728,True
6034,False
10621,True
6972,False
3399,False
2996,False
3411,False
5414,False
3869,True
8185,False
9420,True
10152,False
1486,False
6452,False
9354,True
6719,True
3006,False
1147,True
4770,False
7690,True
10606,False
2221,False
10549,True
8209,False
8817,False
450,False
747,False
5406,False
6348,False
10234,True
1851,False
6595,False
6366,False
1149,True
9464,True
10501,True
3746,False
7582,False
10545,False
3984,True
543,False
9490,False
1373,False
6608,False
6499,False
4852,True
3329,False
4394,True
4193,True
4291,True
2310,False
4779,True
2771,True
7689,False
5186,False
9308,True
4502,True
4342,True
852,True
9060,False
10400,True
500,False
7912,False
4326,False
7185,True
9902,False
259,True
5865,False
2030,True
8449,True
5820,False
10028,False
7618,False
1383,False
6149,False
10419,True
5157,False
1595,False
5007,True
2762,True
1523,False
2957,False
2145,True
1963,False
9072,False
2452,True
2119,True
6994,False
2840,True
8627,False
9744,False
10137,False
9606,False
1905,False
6418,False
3082,False
4860,True
10051,False
10006,False
6838,True
4484,True
8614,False
6912,False
5960,False
1891,False
5616,False
8909,False
565,False
7726,False
1285,True
5035,False
5972,False
9301,False
5512,False
10297,False
5328,True
5798,True
4115,False
10197,False
2152,True
2464,True
8741,False
2447,True
2107,False
6173,False
321,True
4568,True
426,False
1010,False
5527,False
